No escape,Age-dependant escape,Age-independant escape
48,,
45,,
50,,
21,,
31,,
3,,
20,,
45,,
15,,
43,,
26,,
28,,
20,,
10,,
25,,
22,,
13,,
30,,
37,,
11,,
37,,
19,,
10,,
9,,
16,,
23,,
34,,
1,,
40,,
12,,
18,,
56,,
38,,
49,,
22,,
41,,
17,,
28,,
27,,
40,,
19,,
29,,
46,,
38,,
45,,
13,,
37,,
21,,
11,,
35,,
18,,
18,,
32,,
15,,
27,,
30,,
20,,
21,,
7,,
43,,
20,,
27,,
37,,
19,,
12,,
28,,
49,,
18,,
34,,
35,,
24,,
38,,
21,,
20,,
23,,
34,,
23,,
24,,
57,,
38,,
13,,
20,,
27,,
67,,
20,,
31,,
27,,
9,,
22,,
44,,
2,,
49,,
45,,
13,,
18,,
38,,
20,,
57,,
11,,
10,,
26,,
24,,
27,,
41,,
16,,
15,,
23,,
31,,
30,,
3,,
26,,
27,,
35,,
7,,
18,,
5,,
17,,
13,,
20,,
43,,
7,,
27,,
14,,
17,,
37,,
11,,
1,,
20,,
8,,
26,,
27,,
16,,
38,,
19,,
25,,
54,,
9,,
37,,
41,,
38,,
32,,
11,,
13,,
3,,
34,,
18,,
17,,
31,,
34,,
18,,
41,,
37,,
33,,
16,,
20,,
67,,
32,,
16,,
19,,
8,,
9,,
33,,
24,,
21,,
22,,
28,,
42,,
20,,
10,,
16,,
24,,
30,,
24,,
41,,
40,,
15,,
25,,
19,,
28,,
33,,
32,,
6,,
6,,
41,,
5,,
40,,
36,,
30,,
8,,
14,,
14,,
19,,
11,,
31,,
31,,
9,,
26,,
17,,
21,,
16,,
7,,
42,,
48,,
44,,
13,,
7,,
34,,
21,,
20,,
17,,
19,,
42,,
46,,
2,,
9,,
26,,
19,,
5,,
31,,
13,,
6,,
21,,
18,,
10,,
11,,
47,,
8,,
15,,
32,,
28,,
39,,
22,,
39,,
31,,
31,,
3,,
33,,
21,,
8,,
27,,
37,,
16,,
14,,
32,,
19,,
12,,
15,,
23,,
32,,
36,,
27,,
22,,
13,,
21,,
11,,
11,,
32,,
12,,
21,,
22,,
9,,
9,,
38,,
26,,
7,,
24,,
25,,
15,,
23,,
4,,
34,,
20,,
31,,
34,,
54,,
35,,
24,,
19,,
35,,
38,,
44,,
38,,
30,,
32,,
17,,
47,,
10,,
30,,
26,,
43,,
11,,
37,,
18,,
12,,
29,,
38,,
17,,
40,,
19,,
40,,
27,,
22,,
36,,
6,,
41,,
29,,
17,,
18,,
31,,
31,,
17,,
46,,
16,,
16,,
25,,
8,,
10,,
4,,
36,,
18,,
44,,
32,,
24,,
37,,
15,,
20,,
8,,
4,,
34,,
20,,
19,,
25,,
49,,
25,,
35,,
20,,
42,,
12,,
58,,
43,,
16,,
19,,
46,,
32,,
22,,
66,,
28,,
19,,
26,,
28,,
26,,
13,,
57,,
41,,
35,,
22,,
49,,
25,,
18,,
26,,
16,,
56,,
32,,
10,,
24,,
23,,
43,,
12,,
19,,
27,,
21,,
20,,
30,,
41,,
43,,
11,,
28,,
18,,
38,,
21,,
17,,
16,,
50,,
18,,
9,,
14,,
12,,
14,,
6,,
14,,
27,,
18,,
23,,
21,,
20,,
48,,
49,,
41,,
33,,
6,,
27,,
22,,
7,,
44,,
21,,
8,,
21,,
16,,
24,,
19,,
37,,
14,,
30,,
31,,
30,,
43,,
25,,
15,,
24,,
33,,
17,,
20,,
41,,
16,,
23,,
25,,
20,,
12,,
19,,
16,,
41,,
23,,
24,,
37,,
67,,
19,,
41,,
12,,
24,,
10,,
19,,
68,,
26,,
18,,
17,,
9,,
21,,
38,,
23,,
36,,
44,,
23,,
17,,
15,,
42,,
7,,
25,,
31,,
54,,
32,,
8,,
26,,
38,,
48,,
31,,
16,,
29,,
17,,
49,,
32,,
35,,
7,,
30,,
16,,
8,,
36,,
34,,
57,,
43,,
15,,
21,,
20,,
40,,
24,,
54,,
11,,
18,,
7,,
27,,
34,,
18,,
34,,
11,,
27,,
66,,
33,,
13,,
22,,
18,,
33,,
38,,
3,,
34,,
11,,
27,,
32,,
14,,
9,,
22,,
37,,
22,,
14,,
21,,
30,,
14,,
23,,
24,,
17,,
29,,
29,,
21,,
38,,
10,,
17,,
10,,
8,,
36,,
40,,
13,,
14,,
26,,
34,,
10,,
31,,
